filename,class_name,center-x,center-y,normalised_width,normalised_height
1068.jpeg,none,0.9917355370000001,0.359133127,0.016528925999999902,0.16099071199999992
1069.jpeg,none,0.22900000000000004,0.2723214285,0.13400000000000006,0.20535714300000002
1070.jpeg,none,0.624,0.17633928549999997,0.09599999999999989,0.263392857
1071.jpeg,none,0.727,0.1741071425,0.06999999999999988,0.294642857
1072.jpeg,none,0.842,0.18973214249999998,0.096,0.36160714299999996
1073.jpeg,none,0.42635658949999994,0.39,0.480620155,0.656
1074.png,none,0.569,0.4075067025,0.378,0.482573727
1075.jpeg,none,0.23700000000000004,0.28678678649999995,0.11800000000000002,0.20720720699999998
1076.jpeg,none,0.317,0.5495495495,0.114,0.18618618699999992
1077.jpeg,none,0.5049999999999999,0.46546546549999995,0.10599999999999989,0.18618618699999992
1078.jpeg,none,0.4,0.12462462450000002,0.15200000000000005,0.19519519500000002
1079.jpeg,none,0.566,0.273273273,0.128,0.162162162
1080.jpeg,none,0.721,0.147147147,0.122,0.17417417400000001
1081.jpeg,none,0.09555785149999999,0.1510128915,0.120867769,0.23941068100000001
1082.jpeg,none,0.2241735535,0.271639042,0.08884297500000002,0.20073664799999996
1083.jpeg,none,0.2871900825,0.20902394100000002,0.08677685899999997,0.17495396000000007
1084.jpeg,none,0.38171487600000004,0.2633517495,0.06301652799999997,0.16942909699999997
1085.jpeg,none,0.5495867765,0.132596685,0.11776859499999993,0.23941068199999999
1086.jpeg,none,0.7169421484999999,0.332412523,0.11983471100000008,0.21546961399999992
1087.jpeg,none,0.612603306,0.24309392249999998,0.06611570199999997,0.162062615
1088.jpeg,none,0.854855372,0.16850828699999998,0.06714876000000004,0.18232044200000003
1089.jpeg,none,0.79803719,0.2486187845,0.08161157000000006,0.17679558099999998
1090.jpeg,none,0.24121900799999998,0.560773481,0.112603306,0.2596685079999999
1091.jpeg,none,0.44524793349999997,0.584714549,0.10330578499999997,0.2302025780000001
1092.jpeg,none,0.6002066115,0.6703499079999999,0.11983471099999997,0.23572744000000007
1093.jpeg,none,0.5783475785,0.3839285715000001,0.10256410300000009,0.24404761900000008
1094.jpeg,none,0.7556980055,0.375,0.08119658099999989,0.17857142799999995
1095.jpeg,none,0.8611111115000001,0.3526785715,0.10113960100000002,0.21130952299999997
1096.jpeg,none,0.43945868950000005,0.2217261905,0.08974358900000001,0.223214285
1097.png,none,0.4857336955,0.17913832200000002,0.08831521699999997,0.136054422
1098.png,none,0.8661684784999999,0.1904761905,0.09918478299999987,0.15419501100000002
1099.jpeg,none,0.2387695315,0.311127379,0.09472656299999999,0.144948756
1100.jpeg,none,0.4555664065,0.36090775999999997,0.06347656299999999,0.10688140599999996
1101.jpeg,none,0.556152344,0.39165446550000005,0.08496093799999993,0.14787701300000008
1102.jpeg,none,0.327636719,0.7408491945000001,0.024414062000000014,0.03221083500000002
1103.jpeg,none,0.2753906255,0.7628111275,0.025390625,0.03221083500000002
1104.jpeg,none,0.62109375,0.2545454545,0.1484375,0.27012987099999997
1105.jpeg,none,0.5982954545,0.275979557,0.21931818100000006,0.337308348
1106.jpeg,none,0.47995666300000006,0.3586132175,0.24052004400000002,0.24052004300000002
1107.jpeg,none,0.21505958849999998,0.4929577464999999,0.19609967500000003,0.20801733499999991
1108.jpeg,none,0.6316359699999999,0.735644637,0.199349946,0.23835319599999996
1109.jpeg,none,0.6843033510000001,0.393416928,0.08465608400000002,0.1661441999999999
1110.jpeg,none,0.23594132,0.2101449275,0.06764466199999998,0.13333333300000003
1111.jpeg,none,0.35615321949999995,0.1326086955,0.058679706999999935,0.152173913
1112.jpeg,none,0.4115729425,0.27971014499999997,0.055419722999999976,0.06956521800000003
1113.jpeg,none,0.50203749,0.293478261,0.061939690000000026,0.12608695599999997
1114.jpeg,none,0.585167074,0.1920289855,0.04726976399999998,0.108695653
1115.jpeg,none,0.6996740019999999,0.113043478,0.06438467799999997,0.11884058
1116.jpeg,none,0.8044009779999999,0.19855072499999998,0.06519967399999999,0.136231884
1117.png,none,0.5102925245000001,0.37769784199999995,0.15601300099999993,0.287769784
1118.jpeg,none,0.38549307250000003,0.434057971,0.4270578650000001,0.8304347820000001
1119.jpeg,none,0.7567148765,0.3851102945,0.29855371900000005,0.586397059
1120.jpeg,none,0.4156479215000001,0.17898550699999996,0.167889161,0.3463768119999999
1121.jpeg,none,0.2577540105,0.4863813229999999,0.11122994699999998,0.2645914399999999
1122.jpeg,none,0.6620320854999999,0.492217899,0.16256684500000002,0.28404669200000005
1123.jpeg,none,0.3605182925,0.3519269775,0.08079268299999996,0.13590263700000005
1124.jpeg,none,0.5,0.4746450305,0.08841463399999999,0.17444219100000002
1125.jpeg,none,0.6920731705000001,0.429006085,0.042682927000000016,0.09127789000000003
1126.jpeg,none,0.19588414650000002,0.5152129815000001,0.05945121900000004,0.09736308299999995
1127.jpeg,none,0.09222560950000001,0.5628803250000001,0.041158537000000016,0.046653144000000174
1128.jpeg,none,0.267530488,0.275862069,0.035060976000000035,0.056795131999999984
1129.jpeg,none,0.5060975609999999,0.27789046650000004,0.04268292600000002,0.08924949300000001
1130.jpeg,none,0.606707317,0.33772819449999997,0.027439023999999968,0.042596348999999985
1131.jpeg,none,0.7873475610000001,0.4361054765,0.02896341399999986,0.044624747000000006
1132.jpeg,none,0.8269817075000001,0.570993915,0.047256096999999865,0.11156186599999988
